       5.2816000632270052e-003, 5.9062930204528928e-003,
       2.8672511363636867e-003, 2.4432279034245722e-003,
       9.6760486426255307e-004, 1.6652324074078280e-003,
       5.5015199279979787e-003, -1.6604499549034157e-003,
       -3.7999884654851385e-003, -2.8318811318907887e-003,
       -2.9642327446612890e-003, -8.2129629089172716e-004,
       7.7586825731077130e-004, 2.1527589678242547e-005,
       -1.7139318595768053e-003, -2.3989528680949039e-003,
       -2.7024656972480269e-003, -2.9441019335912106e-003,
       -2.4048116359752063e-003, -1.6651183307785406e-003,
       -1.1166048973264503e-003, -5.8722291380802641e-004,
       -1.0238482599153649e-004, 1.2019179576995616e-005,
       3.2566375112387964e-004, 2.1619637876060975e-004,
       -3.0642776216472078e-004, -5.2528881736499009e-004,
       -1.2173919898665366e-003, -1.7501184106518794e-003,
       -2.3774913475455659e-003, -3.1996565373749639e-003,
       -4.1595545607323644e-003, -5.5093828566918513e-003,
       -6.6034820719137613e-003, -7.8495420067429302e-003,
       -8.4098244939724478e-003, -9.1912760054329700e-003,
       -9.2669457412101874e-003, -9.6574021345059973e-003,
       -1.0073536650894039e-002, -1.0281379073128647e-002,
       -1.0098818111256984e-002, -9.9792689780521162e-003,
       -9.3390738400219598e-003, -8.7722046258236798e-003,
       -8.4400164652746607e-003, -7.7835582759276994e-003,
       -7.6152355503353473e-003, -7.6051452292904640e-003,
       -7.9705397217695092e-003, -7.4898383331409822e-003,
       -6.5162170503888879e-003, -5.4184985545261393e-003,
       -4.7199189700947866e-003, -4.5630088834558227e-003,
       -4.3224170256310609e-003, -3.3985096556401685e-003,
       -1.7131293015544505e-003, -4.5737978236650931e-004,
       -4.3454461835753264e-004, -6.8361223991128908e-004,
       -9.0698556376740853e-004, -6.5563088030230635e-004,
       -8.9918533158107503e-004, -1.3472491011467338e-003,
       -1.5412286824448365e-003, -1.5960163727551070e-003,
       -1.3619562737967258e-003, -1.1617682121250975e-003,
       -1.0099129061720200e-003, -1.1602207924483708e-003,
       -1.3845924607595438e-003, -1.5115234276586711e-003,
       -1.5196284793989883e-003, -1.5465369018297574e-003,
       -1.5260140681352960e-003, -1.4725975756596974e-003,
       -1.1199964677452417e-003, -1.1632279256289558e-003,
       -1.0179411903356564e-003, -6.0253126484029760e-004,
       -1.9378287813452975e-004, -2.3585395246184101e-005,
       -5.7123246881355283e-004, -1.0136115698933400e-003,
       -1.0391378113113134e-003, -1.1122782397241882e-003,
       -1.2001955225356788e-003, -1.1553249702794441e-003,
       -1.3541941769505132e-003, -1.3573529088470892e-003,
       -1.8276933981290562e-003, -1.8921520375343314e-003,
       -2.2014123505927560e-003, -2.3195864708332905e-003,
       -2.2267130949079100e-003, -1.8098215097919995e-003,
       -2.3350182858269588e-003, -2.5418712352639865e-003,
       -2.9779136218803072e-003, -3.0828073106519147e-003,
       -3.1007988988274193e-003, -3.6967668658298620e-003,
       -3.5391971059913307e-003, -3.2670028217966097e-003,
       -2.7662652260973084e-003, -2.4008382899329151e-003,
       -1.8251437514368914e-003, -1.5931181415392759e-003,
       -1.1098571610735216e-003, -1.1275852069249463e-003,
       -1.4424951868443345e-003, -1.7174149601006774e-003,
       -1.8120593230481370e-003, -1.7469017432444713e-003,
       -2.5979734424071183e-003, -3.0544032777175215e-003,
       -3.5596662657913928e-003, -3.3590794906230366e-003,
       -2.9942907429457498e-003, -2.4099884967099801e-003,
       -2.3239196604890595e-003, -2.2467722532000683e-003,
       -2.1962211334406326e-003, -1.6353985795011406e-003,
       -1.4965961934057597e-003, -1.7099333318518443e-003,
       -1.9891768337317976e-003, -2.1578985260567070e-003,
       -1.7528355049840204e-003, -5.5449743279195000e-004,
       -2.7457033210689009e-005, 5.7488615027785693e-004,
       8.1371231701902569e-004, 1.2207234898142843e-003,
       1.4959217831296578e-003, 1.7184521245314402e-003,
       9.7797930215071625e-004, -6.5975822360179442e-005,
       -2.2840728520159576e-004, 1.2827366509674554e-004,
       -3.6249120553036944e-003, -6.8307679751333688e-003,
       -7.2258990947065308e-003, -6.4299984020474979e-003,
       -5.5879769270990535e-003, -4.5806442862222135e-003,
       -4.3866805516964182e-003, -4.5846258585305628e-003,
       -4.2235728270501247e-003, -4.3012519585768280e-003,
       -3.7524397145477558e-003, -3.3469281375575403e-003,
       -3.4732553451647637e-003, -3.8044195498990658e-003,
       -4.4898671630649095e-003, -4.9733610261792696e-003,
       -5.1339329436180829e-003, -5.1786639836563370e-003,
       -6.1631412323496608e-003, -7.0548549187670062e-003,
       -7.7870668965544197e-003, -8.4479980014985391e-003,
       -5.4222711923022663e-003, -1.8896940887004388e-003,
       -2.4187775146360889e-003, -3.0840549436144692e-003,
       -3.3888047252885875e-003, -4.3570786037898422e-003,
       -4.7860783341557205e-003, -8.1776894133782970e-004,
       2.2502674389239207e-004, -1.0722836116460850e-003,
       -2.5532400690308197e-003, -2.3103831251248910e-003,
       -1.4352822404660704e-003, -2.7526106179976812e-003,
       -4.3884408536170724e-003, -3.2072767082951172e-003,
       -1.4718457001198571e-003, -2.3194124477048960e-003,
       -3.1328850944183939e-003, -3.6419413660572562e-003,
       -4.5273392583227608e-003, -6.1688059340298650e-003,
       -7.3607673449660495e-003, -9.8696480865792472e-003,
       -7.3512558392389467e-003, -5.6569267284547935e-003,
       -1.3661110031341716e-002, -1.7091104989436431e-002,
       -1.8284190187758623e-002, -1.8681767434958852e-002,
       5.5482516810238447e-003, 4.7579220380234467e-003,
       3.9067316338069471e-003, 2.4599305760226392e-003,
       1.1633696768661812e-003, 1.8698794957118070e-003,
       3.4047124619112066e-003, 5.8266461479503859e-003,
       3.0699684032135855e-003, 2.9724038562291047e-003,
       1.6058802522543644e-003, 4.0665692985759948e-004,
       4.1122314019791687e-003, 8.9775463590370118e-004,
       -5.3845488640522033e-003, -5.4552892960777200e-003,
       -3.1912508694108225e-003, -6.5107015032009829e-004,
       2.7437390041061739e-004, -3.7130360547861209e-004,
       -1.9860409993171465e-003, -2.8323944317998665e-003,
       -3.0101285732592581e-003, -2.9552668123810698e-003,
       -1.9059677038541813e-003, -5.0782968930101352e-004,
       4.1402008268084890e-004, 2.5095024892022824e-004,
       1.8550066576970321e-004, -1.6540586342773042e-004,
       -2.2501489044576574e-005, -1.8791841039372378e-004,
       -2.8921244172287232e-004, -7.1319187873556886e-004,
       -1.2646391130412271e-003, -1.7835491413494531e-003,
       -2.4638370022804948e-003, -3.5704808289769184e-003,
       -4.4467642663347240e-003, -5.4790458809368670e-003,
       -6.9531208080387272e-003, -7.6002147523054342e-003,
       -8.3742074148575041e-003, -9.1783144481855025e-003,
       -9.4676764377564157e-003, -9.7490533995058162e-003,
       -9.8654836480079749e-003, -1.0010462402558162e-002,
       -1.0119111128490160e-002, -1.0008637632547080e-002,
       -9.7963001050969268e-003, -8.9621006824260035e-003,
       -8.1475789257371613e-003, -7.3704040841590050e-003,
       -7.4928932352996804e-003, -7.4146313163720281e-003,
       -7.1037184393013897e-003, -6.5902851970059849e-003,
       -5.7968542092928337e-003, -4.8732708147069528e-003,
       -4.3036587865427599e-003, -4.2992741357577692e-003,
       -4.3037674771270653e-003, -4.3944127022127440e-003,
       -3.5821126344240299e-003, -1.7000660292916798e-003,
       -1.0989654042054453e-003, -7.6149732510279752e-004,
       -7.5709940005965262e-004, -2.3615949431279464e-004,
       -1.9110164528965382e-004, -3.5545515939440047e-004,
       -4.0398020724043788e-004, -8.2134421937534016e-004,
       -9.4680149266477729e-004, -9.5482198776021174e-004,
       -7.8659172851656490e-004, -1.1936672931194946e-003,
       -1.5142611826382951e-003, -1.6749073770801579e-003,
       -1.2943168264007098e-003, -1.3835532726809417e-003,
       -1.6125934327238145e-003, -1.6547490575395108e-003,
       -1.5381628509311760e-003, -1.2758744379448418e-003,
       -9.8982696877924613e-004, -8.9459800761590793e-004,
       -5.5674411841264804e-004, -5.5857563005766301e-004,
       -6.2612986324634236e-004, -9.9113832084818366e-004,
       -7.1909677276718815e-004, -7.5698966349538419e-004,
       -5.0139926191807656e-004, -4.2524392813300828e-004,
       -3.8572017133997339e-004, -4.5759731505019585e-004,
       -6.0660110275105648e-004, -9.0385409161364305e-004,
       -9.7878784725900867e-004, -1.3654239980159732e-003,
       -1.8030547309351918e-003, -2.0037131817978743e-003,
       -2.1655895168383927e-003, -2.4063830706495737e-003,
       -2.7311027348477365e-003, -2.9408933012850451e-003,
       -2.7090278728502284e-003, -2.4449016974606784e-003,
       -2.6459957737581257e-003, -3.1111254420369012e-003,
       -2.7744018648379557e-003, -2.4917812093751177e-003,
       -1.7161136877915859e-003, -1.0361436139920458e-003,
       -5.9022577196478658e-004, -4.8711119941425489e-004,
       -7.7906627943998225e-004, -1.1028174822683076e-003,
       -1.1341372687361964e-003, -1.6301172791148857e-003,
       -2.1628017829140940e-003, -2.9485728088419635e-003,
       -3.4274572248432448e-003, -3.3091849483377700e-003,
       -2.7882235267326192e-003, -2.4317299053544989e-003,
       -2.3769430247561666e-003, -2.5130351827182150e-003,
       -2.3244548402176404e-003, -2.0379199930727343e-003,
       -1.9295131675066558e-003, -1.9211259698973678e-003,
       -1.9984060654950342e-003, -2.0327418667854822e-003,
       -1.9018705030147773e-003, -1.2012318134243210e-003,
       -8.3935105910402572e-004, -2.8430673666517608e-004,
       4.0442608863544376e-004, 6.2371426931191222e-004,
       7.6852038459534263e-004, 9.9635555306437098e-004,
       4.9257971675542003e-004, -1.9035391677356699e-004,
       2.6167250648333007e-005, -1.7476757852875572e-003,
       -5.4132472670406703e-003, -6.8137327303346646e-003,
       -7.1191744557395995e-003, -6.5271813612286173e-003,
       -5.9701490861909564e-003, -5.0566437227739860e-003,
       -4.5696558175019088e-003, -4.2813342289048702e-003,
       -3.7192161877175963e-003, -3.7819673509972085e-003,
       -3.6238154786324846e-003, -3.1042415100001673e-003,
       -3.2413189271659638e-003, -3.7584528802645603e-003,
       -4.5395459235002518e-003, -4.7351585827831487e-003,
       -4.6062077233700481e-003, -4.9130071519267017e-003,
       -5.9382246084712497e-003, -7.1532893824332311e-003,
       -8.4375274100149163e-003, -9.2338885626373473e-003,
       -4.9330357366766516e-003, -1.9530410856434422e-003,
       -3.0146779344654515e-003, -3.1678234251549661e-003,
       -3.2391095485271105e-003, -3.8126225506401146e-003,
       -3.5937026238360417e-003, 1.2559682919382315e-004,
       4.6345027172846531e-005, -7.9614361797539527e-004,
       -2.8656694650003246e-003, -1.9454653782795491e-003,
       -6.3854754294887504e-004, -3.3467530383684370e-003,
       -3.7874117844773746e-003, -1.4608276522478326e-003,
       -1.7949183482623668e-003, -2.9101550951473260e-003,
       -3.0689016820685650e-003, -3.5326992800593562e-003,
       -6.5575095336185578e-003, -1.0686898236870586e-002,
       -1.3052657443394830e-002, -1.3380627204302236e-002,
       -8.1179635678298966e-003, -1.1094643851195497e-002,
       -1.7471478930571167e-002, -1.8410456396737818e-002,
       -1.8882406108224479e-002, -1.9262425884585058e-002,
       5.7274567897288966e-003, 6.3044153672927750e-003,
       4.7102024242540287e-003, 3.6046892269797817e-003,
       1.9230775840303220e-003, 1.6672810858863209e-003,
       2.9052980737261031e-003, 4.8844948996145769e-003,
       2.8850560302302974e-003, 2.1068652629366610e-003,
       2.3050159036397972e-003, 4.9417128078685845e-004,
       2.2275637313520819e-003, 3.7418566223249147e-003,
       -4.8028387744975601e-003, -5.5615035188709000e-003,
       -2.8552288747390932e-003, -9.2326018680623603e-004,
       2.3828657303574653e-004, 1.7901173614623292e-004,
       -1.8058441404331356e-003, -3.1287272782168302e-003,
       -3.5941279440133284e-003, -3.1326694094353830e-003,
       -2.4721075718544404e-003, -1.2241207798755662e-003,
       -3.8128343071509044e-004, 2.7051777885454429e-004,
       2.1789670320133251e-004, -4.1355111834071007e-004,
       -1.0521752951284636e-003, -1.0111727115732576e-003,
       -9.3930239848910818e-004, -9.8353008463440521e-004,
       -1.1213022345942804e-003, -1.7715071370364029e-003,
       -2.7705941504279647e-003, -3.9849773222616841e-003,
       -4.8916085559532274e-003, -5.5175821621812867e-003,
       -6.7076421115673454e-003, -7.4242719769238479e-003,
       -8.4435346711758553e-003, -9.2023345271182878e-003,
       -9.7938871141651975e-003, -1.0127045098459225e-002,
       -1.0244182110753914e-002, -1.0179680957463069e-002,
       -9.9789702813343137e-003, -9.8067265463687974e-003,
       -9.6176570352280392e-003, -9.1038222603456696e-003,
       -8.4234525248528865e-003, -7.9815020767222810e-003,
       -7.7731555644065782e-003, -7.7069694415042916e-003,
       -6.7498315741499858e-003, -6.0820704113058264e-003,
       -5.1490943949661265e-003, -4.3594839363000340e-003,
       -4.1859553016345540e-003, -4.3178915535798026e-003,
       -4.4140854262270266e-003, -4.6663984934958566e-003,
       -4.8155878070815618e-003, -2.9675225343448698e-003,
       -7.9886026420404458e-004, -1.7686926811731878e-004,
       -3.6181493915157526e-004, -2.4420532657626218e-004,
       -2.0810146535259089e-004, 7.2365384336578570e-005,
       4.7047130824647032e-004, 4.1637861857771386e-004,
       3.0707987159776898e-004, 4.2019486023895915e-004,
       2.5529852250942385e-004, -1.9053530548171301e-004,
       -7.6889466504938091e-004, -1.1926649944570531e-003,
       -7.1819116546963633e-004, -8.0358650314434478e-004,
       -8.1033185354586102e-004, -1.4606232139852391e-003,
       -1.5551929442726886e-003, -1.7392678139035742e-003,
       -1.7458452226031171e-003, -1.1762928636719406e-003,
       -4.2557601341020561e-004, -1.9835522299020339e-004,
       -4.1170127834983108e-004, -2.2231789762695124e-004,
       3.9698145405235059e-004, 9.2344861730491335e-004,
       1.0602238725019395e-003, 1.0436194432100832e-003,
       4.0621413866279317e-004, 3.5949147724670611e-004,
       5.3571410807014177e-004, 5.2197884151853539e-004,
       4.7391758584449620e-004, 2.4495924879065664e-004,
       -5.2516851007349289e-004, -1.3626951395502730e-003,
       -1.8000245545640994e-003, -2.3000766442813109e-003,
       -2.5671095442991870e-003, -2.5148973857640100e-003,
       -2.4875815627524128e-003, -1.9559759994164953e-003,
       -1.8571927273376885e-003, -2.4347835571179224e-003,
       -2.4788768929008614e-003, -2.3970330886968778e-003,
       -1.9116702837129647e-003, -1.3405105782924715e-003,
       -1.1985186518690676e-003, -9.6244346188005471e-004,
       -1.4710372153549276e-003, -1.8311084816494728e-003,
       -1.7796728561166716e-003, -1.9925882017677791e-003,
       -2.5982279506876387e-003, -2.8251960949469330e-003,
       -3.2454095533618380e-003, -3.1757305406804786e-003,
       -3.0788484855598344e-003, -2.8247626234868999e-003,
       -2.7675387502337678e-003, -2.5803408476913151e-003,
       -2.0117660338619396e-003, -1.4902635181680878e-003,
       -1.3242927973908095e-003, -1.4757327805071240e-003,
       -1.6774499155659530e-003, -2.0800645659768604e-003,
